Player,Pos,Age,Pick,Season,Position_Pick
Marshall Faulk,RB,21,2,1994,1
Heath Shuler,QB,22,3,1994,1
Trent Dilfer,QB,22,6,1994,2
Charles Johnson,WR,22,17,1994,1
Johnnie Morton,WR,22,21,1994,2
Thomas Lewis,WR,22,24,1994,3
Greg Hill,RB,22,25,1994,2
Derrick Alexander,WR,22,29,1994,4
Darnay Scott,WR,22,30,1994,5
Isaac Bruce,WR,21,33,1994,6
Errict Rhett,RB,23,34,1994,3
Kevin Lee,WR,23,35,1994,7
Chuck Levy,RB,22,38,1994,4
David Palmer,WR,21,40,1994,8
Ryan Yarborough,WR,23,41,1994,9
Charlie Garner,RB,22,42,1994,5
Mario Bates,RB,21,44,1994,6
Bert Emanuel,WR,23,45,1994,10
Donnell Bennett,RB,21,58,1994,7
Lonnie Johnson,TE,23,61,1994,1
Tydus Winans,WR,22,68,1994,11
Harold Bishop,TE,24,69,1994,2
Andre Coleman,WR,21,70,1994,12
Lamar Smith,RB,23,73,1994,8
Calvin Jones,RB,23,80,1994,9
James Bostic,RB,22,83,1994,10
LeShon Johnson,RB,23,84,1994,11
Cory Fleming,WR,23,87,1994,13
Bam Morris,RB,22,91,1994,12
Lake Dawson,WR,22,92,1994,14
Gary Downs,RB,22,95,1994,13
Chris Penn,WR,23,96,1994,15
Malcolm Floyd,WR,21,101,1994,16
Kurt Haws,TE,24,105,1994,3
Bradford Banta,TE,23,106,1994,4
Chris Brantley,WR,23,108,1994,17
Willie Jackson,WR,23,109,1994,18
Perry Klein,QB,23,111,1994,3
Raymont Harris,RB,23,114,1994,14
Doug Nussmeier,QB,23,116,1994,4
Orlando Parker,WR,22,117,1994,19
John Burke,TE,23,121,1994,5
Sean Jackson,RB,,129,1994,15
Aaron Laing,TE,23,137,1994,6
Harrison Houston,WR,,138,1994,20
Terry Mickens,WR,23,146,1994,21
Dorsey Levens,RB,24,149,1994,16
Roderick Lewis,TE,23,157,1994,7
A.J. Ofodile,TE,20,158,1994,8
Tony Vinson,RB,23,160,1994,17
Lamont Warren,RB,21,164,1994,18
Steve Hawkins,WR,23,166,1994,22
Rickey Brady,TE,23,167,1994,9
Jay Kearney,WR,,169,1994,23
Lloyd Hill,WR,,170,1994,24
Robert Strait,RB,,171,1994,19
Terry Samuels,TE,23,172,1994,10
Fred Lester,RB,,173,1994,20
Derrell Mitchell,WR,22,176,1994,25
Jim Miller,QB,23,178,1994,5
Andrew Jordan,TE,22,179,1994,11
Bill Schroeder,WR,23,181,1994,26
Anthony Daigle,RB,24,185,1994,21
Lee Gissendaner,WR,,187,1994,27
Kevin Knox,WR,23,192,1994,28
Gus Frerotte,QB,23,197,1994,6
Jay Walker,QB,22,198,1994,7
Steve Matthews,QB,23,199,1994,8
Jamal Anderson,RB,21,201,1994,22
Carlester Crumpler,TE,23,202,1994,12
Frank Harvey,RB,23,204,1994,23
Mark Montgomery,RB,,206,1994,24
Glenn Foley,QB,23,208,1994,9
Brice Abrams,RB,,209,1994,25
Butler By'not'e,RB,21,212,1994,26
Tracy Greene,TE,21,219,1994,13
John Davis,TE,21,224,1994,14
Ki-Jana Carter,RB,21,1,1995,1
Steve McNair,QB,22,3,1995,1
Michael Westbrook,WR,23,4,1995,1
Kerry Collins,QB,22,5,1995,2
Joey Galloway,WR,23,8,1995,2
Kyle Brady,TE,23,9,1995,1
J.J. Stokes,WR,22,10,1995,3
Tyrone Wheatley,RB,23,17,1995,2
Napoleon Kaufman,RB,22,18,1995,3
James Stewart,RB,23,19,1995,4
Rashaan Salaam,RB,20,21,1995,5
Mark Bruener,TE,22,27,1995,2
Christian Fauria,TE,23,39,1995,3
Ray Zellars,RB,22,44,1995,6
Todd Collins,QB,23,45,1995,3
Sherman Williams,RB,22,46,1995,7
Frank Sanders,WR,22,47,1995,4
Ken Dilger,TE,24,48,1995,4
Terrell Fletcher,RB,21,51,1995,8
Kendell Watkins,TE,22,59,1995,5
Kordell Stewart,QB,22,60,1995,4
Jimmy Oliver,WR,,61,1995,5
Chris Sanders,WR,23,67,1995,6
David Sloan,TE,23,70,1995,6
Curtis Martin,RB,22,74,1995,9
Chris Jones,WR,24,78,1995,7
Stoney Case,QB,23,80,1995,5
Tamarick Vanover,WR,21,81,1995,8
Eric Zeier,QB,23,84,1995,6
Joe Aska,RB,23,86,1995,10
Rodney Thomas,RB,22,89,1995,11
Antonio Freeman,WR,23,90,1995,9
Rob Johnson,QB,22,99,1995,7
Michael Roan,TE,23,101,1995,7
Larry Jones,RB,,103,1995,12
Aaron Hayden,RB,22,104,1995,13
Tyrone Davis,TE,23,107,1995,8
Eric Bjornson,TE,23,110,1995,9
Chad May,QB,,111,1995,8
Justin Armour,WR,22,113,1995,10
Lovell Pinkney,TE,23,115,1995,10
Jack Jackson,WR,22,116,1995,11
Dave Barr,QB,23,119,1995,9
Pete Mitchell,TE,23,122,1995,11
Tony Cline,TE,23,131,1995,12
Steve Stenstrom,QB,23,134,1995,10
Jamie Asher,TE,22,137,1995,13
David Dunn,WR,23,139,1995,12
Roell Preston,WR,23,145,1995,13
Mike Miller,WR,,147,1995,14
Kez McCorvey,WR,23,156,1995,15
James Stewart,RB,23,157,1995,14
Jay Barker,QB,,160,1995,11
'Omar Ellison,WR,23,162,1995,16
Edward Hervey,WR,,166,1995,17
Ryan Christopherson,RB,23,169,1995,15
Travis Jervey,RB,23,170,1995,16
Charlie Simmons,WR,,173,1995,18
Brandon Harrison,WR,,183,1995,19
Lee DeRamus,WR,23,184,1995,20
Kevin Hickman,TE,24,186,1995,14
Jerry Colquitt,QB,,191,1995,12
Dino Philyaw,RB,24,195,1995,17
Terrell Davis,RB,22,196,1995,18
Craig Whelihan,QB,24,197,1995,13
Eddie Goines,WR,,203,1995,21
Charles Way,RB,22,206,1995,19
Kevin Bouie,RB,24,210,1995,20
Billy Williams,WR,24,212,1995,22
John Walsh,QB,,213,1995,14
Curtis Ceaser,WR,23,217,1995,23
Curtis Marsh,WR,24,219,1995,24
Byron Chamberlain,TE,23,222,1995,15
A.C. Tellison,WR,,231,1995,25
Henry Bailey,WR,22,235,1995,26
J.T. Thomas,WR,23,240,1995,27
Darick Holmes,RB,24,244,1995,21
Shannon Myers,WR,,246,1995,28
Keyshawn Johnson,WR,24,1,1996,1
Lawrence Phillips,RB,21,6,1996,1
Terry Glenn,WR,22,7,1996,2
Tim Biakabutuka,RB,22,8,1996,2
Rickey Dudley,TE,24,9,1996,1
Eddie George,RB,22,14,1996,3
Eddie Kennison,WR,23,18,1996,3
Marvin Harrison,WR,24,19,1996,4
Eric Moulds,WR,23,24,1996,5
Alex Van Dyke,WR,22,31,1996,6
Leeland McElroy,RB,22,32,1996,4
Amani Toomer,WR,21,34,1996,7
Mike Alstott,RB,22,35,1996,5
Marco Battaglia,TE,23,39,1996,2
Bryan Still,WR,22,41,1996,8
Tony Banks,QB,23,42,1996,1
Muhsin Muhammad,WR,23,43,1996,9
Bobby Engram,WR,23,52,1996,10
Jason Dunn,TE,22,54,1996,3
Derrick Mayes,WR,22,56,1996,11
Ernie Conwell,TE,24,59,1996,4
Johnny McWilliams,TE,23,64,1996,5
Detron Smith,RB,22,65,1996,6
Winslow Oliver,RB,23,73,1996,7
Moe Williams,RB,22,75,1996,8
Karim Abdul-Jabbar,RB,22,80,1996,9
Brian Roche,TE,23,81,1996,6
Scott Slutzker,TE,23,82,1996,7
Jerald Moore,RB,21,83,1996,10
Bobby Hoying,QB,23,85,1996,2
Terrell Owens,WR,22,89,1996,12
Reggie Brown,RB,23,91,1996,11
Jon Witman,RB,24,92,1996,12
Stepfret Williams,WR,23,94,1996,13
Hunter Goodwin,TE,23,97,1996,8
Jeff Lewis,QB,23,100,1996,3
Stephen Davis,RB,22,102,1996,13
Ricky Whittle,RB,24,103,1996,14
Reggie Barlow,WR,23,110,1996,14
Charlie Jones,WR,23,114,1996,15
